Number, steps
55677,91
55678,140
55679,140
55680,34
55681,91
55682,109
55683,109
55684,109
55685,109
55686,109
55687,109
55688,60
55689,184
55690,60
55691,184
55692,60
55693,60
55694,65
55695,65
55696,60
55697,65
55698,65
55699,65
55700,60
55701,60
55702,65
55703,65
55704,60
55705,65
55706,60
55707,91
55708,65
55709,65
55710,65
55711,65
55712,34
55713,153
55714,65
55715,65
55716,65
55717,65
55718,65
55719,65
55720,34
55721,259
55722,34
55723,166
55724,166
55725,166
55726,166
55727,65
55728,91
55729,91
55730,91
55731,91
55732,91
55733,91
55734,109
55735,109
55736,91
55737,91
55738,91
55739,65
55740,153
55741,153
55742,153
55743,135
55744,184
55745,91
55746,91
55747,91
55748,34
55749,34
55750,34
55751,135
55752,60
55753,153
55754,60
55755,60
55756,60
55757,60
55758,135
55759,135
55760,184
55761,60
55762,60
55763,60
55764,184
55765,184
55766,91
55767,91
55768,60
55769,60
55770,60
55771,60
55772,60
55773,60
55774,153
55775,153
55776,184
55777,153
55778,184
55779,184
55780,153
55781,153
55782,153
55783,184
55784,184
55785,153
55786,184
55787,166
55788,60
55789,60
55790,60
55791,91
55792,135
55793,184
55794,135
55795,135
55796,135
55797,135
55798,259
55799,259
55800,135
55801,135
55802,135
55803,60
55804,91
55805,91
55806,91
55807,166
55808,122
55809,140
55810,184
55811,184
55812,135
55813,135
55814,135
55815,65
55816,34
55817,184
55818,34
55819,135
55820,34
55821,34
55822,135
55823,135
55824,91
55825,34
55826,65
55827,65
55828,91
55829,91
55830,91
55831,91
55832,91
55833,91
55834,91
55835,91
55836,109
55837,109
55838,109
55839,91
55840,153
55841,109
55842,91
55843,91
55844,91
55845,91
55846,91
55847,109
55848,153
55849,184
55850,153
55851,91
55852,91
55853,91
55854,91
55855,184
55856,153
55857,91
55858,91
55859,91
55860,153
55861,153
55862,114
55863,114
55864,91
55865,91
55866,91
55867,91
55868,91
55869,91
55870,91
55871,91
55872,153
55873,109
55874,109
55875,109
55876,109
55877,109
55878,109
55879,91
55880,109
55881,91
55882,109
55883,109
55884,109
55885,109
55886,153
55887,153
55888,153
55889,135
55890,135
55891,135
55892,153
55893,153
55894,91
55895,91
55896,153
55897,91
55898,153
55899,91
55900,153
55901,153
55902,91
55903,91
55904,153
55905,91
55906,91
55907,91
55908,91
55909,91
55910,91
55911,91
55912,153
55913,166
55914,153
55915,109
55916,91
55917,91
55918,91
55919,184
55920,60
55921,153
55922,91
55923,91
55924,60
55925,60
55926,153
55927,153
55928,60
55929,109
55930,60
55931,109
55932,96
55933,96
55934,96
55935,96
55936,122
55937,184
55938,153
55939,153
55940,60
55941,60
55942,60
55943,60
55944,109
55945,60
55946,109
55947,60
55948,109
55949,109
55950,91
55951,91
55952,109
55953,91
55954,91
55955,91
55956,109
55957,109
55958,109
55959,109
55960,109
55961,60
55962,109
55963,91
55964,91
55965,91
55966,91
55967,184
55968,122
55969,135
55970,91
55971,91
55972,91
55973,91
55974,91
55975,197
55976,122
55977,91
55978,122
55979,91
55980,122
55981,122
55982,122
55983,122
55984,135
55985,153
55986,153
55987,153
55988,135
55989,135
55990,91
55991,91
55992,135
55993,153
55994,135
55995,91
55996,91
55997,91
55998,91
55999,91
56000,34
56001,135
56002,153
56003,153
56004,34
56005,34
56006,34
56007,91
56008,34
56009,135
56010,34
56011,109
56012,34
56013,34
56014,184
56015,184
56016,34
56017,135
56018,135
56019,135
56020,34
56021,34
56022,91
56023,91
56024,153
56025,34
56026,153
56027,91
56028,153
56029,153
56030,135
56031,135
56032,34
56033,135
56034,34
56035,34
56036,153
56037,153
56038,153
56039,135
56040,34
56041,109
56042,34
56043,91
56044,153
56045,153
56046,153
56047,91
56048,91
56049,34
56050,122
56051,122
56052,91
56053,91
56054,60
56055,60
56056,91
56057,60
56058,91
56059,60
56060,60
56061,60
56062,60
56063,259
56064,60
56065,91
56066,91
56067,91
56068,34
56069,34
56070,34
56071,259
56072,184
56073,122
56074,184
56075,91
56076,184
56077,184
56078,34
56079,34
56080,60
56081,184
56082,91
56083,91
56084,60
56085,60
56086,184
56087,184
56088,60
56089,91
56090,60
56091,140
56092,34
56093,34
56094,34
56095,321
56096,60
56097,109
56098,109
56099,109
56100,109
56101,109
56102,109
56103,228
56104,60
56105,228
56106,60
56107,184
56108,109
56109,109
56110,109
56111,109
56112,60
56113,109
56114,109
56115,109
56116,60
56117,60
56118,184
56119,184
56120,184
56121,184
56122,184
56123,184
56124,184
56125,184
56126,184
56127,184
56128,60
56129,60
56130,184
56131,184
56132,197
56133,197
56134,197
56135,109
56136,197
56137,197
56138,197
56139,197
56140,197
56141,197
56142,109
56143,109
56144,60
56145,91
56146,91
56147,91
56148,60
56149,60
56150,91
56151,91
56152,47
56153,47
56154,47
56155,197
56156,47
56157,47
56158,83
56159,83
56160,47
56161,91
56162,47
56163,47
56164,47
56165,47
56166,47
56167,184
56168,47
56169,197
56170,47
56171,109
56172,109
56173,109
56174,109
56175,197
56176,47
56177,47
56178,47
56179,47
56180,47
56181,47
56182,47
56183,47
56184,197
56185,83
56186,197
56187,184
56188,197
56189,197
56190,109
56191,109
56192,60
56193,91
56194,83
56195,83
56196,83
56197,83
56198,83
56199,83
56200,60
56201,197
56202,60
56203,184
56204,60
56205,60
56206,47
56207,47
56208,60
56209,197
56210,197
56211,197
56212,60
56213,60
56214,197
56215,197
56216,60
56217,197
56218,60
56219,197
56220,91
56221,91
56222,91
56223,197
56224,60
56225,83
56226,60
56227,60
56228,184
56229,184
56230,184
56231,83
56232,60
56233,83
56234,60
56235,184
56236,47
56237,47
56238,47
56239,47
56240,153
56241,153
56242,153
56243,153
56244,153
56245,153
56246,83
56247,83
56248,153
56249,83
56250,153
56251,83
56252,47
56253,47
56254,47
56255,303
56256,153
56257,83
56258,83
56259,83
56260,60
56261,60
56262,60
56263,184
56264,109
56265,83
56266,109
56267,153
56268,109
56269,109
56270,83
56271,83
56272,153
56273,109
56274,83
56275,83
56276,153
56277,153
56278,228
56279,228
56280,109
56281,60
56282,109
56283,109
56284,109
56285,109
56286,83
56287,83
56288,153
56289,109
56290,153
56291,153
56292,153
56293,153
56294,153
56295,83
56296,153
56297,228
56298,153
56299,228
56300,109
56301,109
56302,109
56303,83
56304,83
56305,153
56306,109
56307,109
56308,83
56309,83
56310,109
56311,109
56312,83
56313,83
56314,83
56315,228
56316,83
56317,83
56318,83
56319,228
56320,122
56321,109
56322,109
56323,109
56324,60
56325,60
56326,60
56327,109
56328,60
56329,184
56330,60
56331,60
56332,60
56333,60
56334,109
56335,109
56336,109
56337,60
56338,60
56339,60
56340,109
56341,109
56342,60
56343,60
56344,109
56345,65
56346,109
56347,135
56348,60
56349,60
56350,60
56351,135
56352,109
56353,65
56354,109
56355,109
56356,65
56357,65
56358,65
56359,65
56360,109
56361,65
56362,109
56363,60
56364,60
56365,60
56366,60
56367,109
56368,109
56369,60
56370,60
56371,60
56372,109
56373,109
56374,228
56375,228
56376,109
56377,60
56378,109
56379,228
56380,109
56381,109
56382,228
56383,228
56384,122
56385,153
56386,153
56387,153
56388,109
56389,109
56390,109
56391,171
56392,83
56393,135
56394,83
56395,109
56396,83
56397,83
56398,109
56399,109
56400,122
56401,83
56402,135
56403,135
56404,122
56405,122
56406,109
56407,109
56408,60
56409,153
56410,60
56411,83
56412,60
56413,60
56414,109
56415,109
56416,122
56417,83
56418,60
56419,60
56420,60
56421,60
56422,60
56423,83
56424,122
56425,135
56426,122
56427,60
56428,135
56429,135
56430,135
56431,83
56432,60
56433,122
56434,109
56435,109
56436,60
56437,60
56438,109
56439,109
56440,60
56441,60
56442,60
56443,109
56444,109
56445,109
56446,109
56447,83
56448,34
56449,109
56450,153
56451,153
56452,153
56453,153
56454,153
56455,109
56456,60
56457,83
56458,60
56459,153
56460,60
56461,60
56462,153
56463,153
56464,60
56465,135
56466,135
56467,135
56468,60
56469,60
56470,60
56471,60
56472,60
56473,153
56474,60
56475,135
56476,122
56477,122
56478,122
56479,109
56480,34
56481,135
56482,153
56483,153
56484,153
56485,153
56486,153
56487,290
56488,34
56489,83
56490,34
56491,109
56492,60
56493,60
56494,60
56495,109
56496,104
56497,135
56498,135
56499,135
56500,104
56501,104
56502,135
56503,135
56504,104
56505,135
56506,104
56507,135
56508,60
56509,60
56510,60
56511,135
56512,34
56513,60
56514,60
56515,60
56516,104
56517,104
56518,104
56519,153
56520,104
56521,60
56522,104
56523,60
56524,104
56525,104
56526,91
56527,91
56528,34
56529,166
56530,166
56531,166
56532,34
56533,34
56534,135
56535,135
56536,60
56537,60
56538,60
56539,135
56540,60
56541,60
56542,135
56543,135
56544,153
56545,135
56546,34
56547,34
56548,109
56549,109
56550,109
56551,135
56552,153
56553,60
56554,153
56555,135
56556,104
56557,104
56558,104
56559,135
56560,153
56561,153
56562,228
56563,228
56564,153
56565,153
56566,104
56567,104
56568,60
56569,135
56570,60
56571,109
56572,60
56573,60
56574,228
56575,228
56576,122
56577,153
56578,109
56579,109
56580,34
56581,34
56582,34
56583,109
56584,104
56585,153
56586,104
56587,104
56588,104
56589,104
56590,153
56591,153
56592,34
56593,104
56594,153
56595,153
56596,34
56597,34
56598,104
56599,104
56600,34
56601,228
56602,34
56603,228
56604,109
56605,109
56606,109
56607,109
56608,60
56609,153
56610,153
56611,153
56612,153
56613,153
56614,153
56615,109
56616,60
56617,197
56618,60
56619,109
56620,34
56621,34
56622,34
56623,197
56624,60
56625,259
56626,259
56627,259
56628,60
56629,60
56630,83
56631,83
56632,104
56633,259
56634,104
56635,34
56636,104
56637,104
56638,109
56639,109
56640,122
56641,60
56642,60
56643,60
56644,60
56645,60
56646,60
56647,104
56648,104
56649,104
56650,104
56651,60
56652,104
56653,104
56654,104
56655,104
56656,122
56657,104
56658,153
56659,153
56660,122
56661,122
56662,228
56663,228
56664,60
56665,60
56666,60
56667,228
56668,60
56669,60
56670,60
56671,60
56672,60
56673,241
56674,60
56675,60
56676,60
56677,60
56678,60
56679,135
56680,60
56681,153
56682,60
56683,153
56684,153
56685,153
56686,153
56687,153
56688,60
56689,60
56690,65
56691,65
56692,60
56693,60
56694,65
56695,65
56696,60
56697,65
56698,60
56699,65
56700,60
56701,60
56702,65
56703,65
56704,60
56705,153
56706,60
56707,60
56708,153
56709,153
56710,153
56711,60
56712,60
56713,153
56714,60
56715,153
56716,60
56717,60
56718,60
56719,60
56720,60
56721,60
56722,60
56723,60
56724,60
56725,60
56726,60
56727,60
56728,60
56729,60
56730,60
56731,166
56732,153
56733,153
56734,153
56735,184
56736,60
56737,104
56738,60
56739,60
56740,60
56741,60
56742,60
56743,104
56744,60
56745,65
56746,60
56747,228
56748,104
56749,104
56750,104
56751,104
56752,60
56753,60
56754,60
56755,60
56756,60
56757,60
56758,104
56759,104
56760,60
56761,60
56762,60
56763,104
56764,104
56765,104
56766,104
56767,109
56768,60
56769,60
56770,60
56771,60
56772,60
56773,60
56774,60
56775,153
56776,60
56777,197
56778,60
56779,197
56780,60
56781,60
56782,197
56783,197
56784,60
56785,60
56786,104
56787,104
56788,60
56789,60
56790,197
56791,197
56792,60
56793,60
56794,60
56795,197
56796,60
56797,60
56798,166
56799,166
56800,91
56801,104
56802,60
56803,60
56804,104
56805,104
56806,104
56807,104
56808,91
56809,104
56810,91
56811,109
56812,60
56813,60
56814,60
56815,197
56816,91
56817,91
56818,91
56819,91
56820,91
56821,91
56822,153
56823,153
56824,153
56825,91
56826,153
56827,197
56828,153
56829,153
56830,228
56831,228
56832,78
56833,153
56834,60
56835,60
56836,91
56837,91
56838,91
56839,228
56840,60
56841,91
56842,60
56843,91
56844,60
56845,60
56846,91
56847,91
56848,60
56849,60
56850,104
56851,104
56852,60
56853,60
56854,60
56855,60
56856,60
56857,60
56858,60
56859,166
56860,60
56861,60
56862,60
56863,290
56864,122
56865,197
56866,60
56867,60
56868,60
56869,60
56870,60
56871,60
56872,122
56873,104
56874,122
56875,60
56876,197
56877,197
56878,197
56879,197
56880,122
56881,197
56882,197
56883,197
56884,122
56885,122
56886,104
56887,104
56888,153
56889,228
56890,153
56891,153
56892,153
56893,153
56894,104
56895,104
56896,153
56897,60
56898,60
56899,60
56900,52
56901,52
56902,52
56903,189
56904,52
56905,91
56906,52
56907,52
56908,52
56909,52
56910,91
56911,91
56912,153
56913,91
56914,91
56915,91
56916,153
56917,153
56918,52
56919,52
56920,60
56921,78
56922,60
56923,91
56924,60
56925,60
56926,52
56927,52
56928,153
56929,52
56930,60
56931,60
56932,60
56933,60
56934,60
56935,78
56936,153
56937,259
56938,153
56939,104
56940,52
56941,52
56942,52
56943,104
56944,52
56945,153
56946,52
56947,52
56948,52
56949,52
56950,52
56951,52
56952,52
56953,52
56954,52
56955,52
56956,52
56957,52
56958,52
56959,122
56960,78
56961,104
56962,153
56963,153
56964,60
56965,60
56966,60
56967,78
56968,153
56969,78
56970,153
56971,60
56972,153
56973,153
56974,91
56975,91
56976,52
56977,104
56978,104
56979,104
56980,52
56981,52
56982,153
56983,153
56984,52
56985,104
56986,52
56987,184
56988,135
56989,135
56990,135
56991,122
56992,78
56993,60
56994,52
56995,52
56996,104
56997,104
56998,104
56999,52
57000,78
57001,184
57002,78
57003,189
57004,52
57005,52
57006,52
57007,184
57008,166
57009,153
57010,153
57011,153
57012,166
57013,166
57014,91
57015,91
57016,166
57017,153
57018,166
57019,153
57020,153
57021,153
57022,153
57023,197
57024,52
57025,166
57026,104
57027,104
57028,122
57029,122
57030,122
57031,166
57032,122
57033,166
57034,122
57035,109
57036,122
57037,122
57038,109
57039,109
57040,52
57041,78
57042,78
57043,78
57044,52
57045,52
57046,60
57047,60
57048,197
57049,197
57050,197
57051,78
57052,197
57053,197
57054,166
57055,166
57056,52
57057,104
57058,52
57059,52
57060,52
57061,52
57062,52
57063,104
57064,52
57065,197
57066,52
57067,197
57068,52
57069,52
57070,52
57071,197
57072,197
57073,52
57074,197
57075,197
57076,197
57077,197
57078,197
57079,197
57080,197
57081,52
57082,197
57083,197
57084,197
57085,197
57086,197
57087,109
57088,78
57089,52
57090,60
57091,60
57092,52
57093,52
57094,52
57095,60
57096,52
57097,153
57098,52
57099,60
57100,52
57101,52
57102,52
57103,52
57104,78
57105,52
57106,91
57107,91
57108,78
57109,78
57110,52
57111,52
57112,78
57113,241
57114,78
57115,303
57116,104
57117,104
57118,104
57119,104
57120,34
57121,52
57122,104
57123,104
57124,104
57125,104
57126,104
57127,197
57128,34
57129,52
57130,34
57131,104
57132,34
57133,34
57134,34
57135,104
57136,34
57137,34
57138,34
57139,34
57140,34
57141,34
57142,52
57143,52
57144,197
57145,104
57146,197
57147,197
57148,197
57149,197
57150,197
57151,197
57152,78
57153,34
57154,197
57155,197
57156,34
57157,34
57158,34
57159,197
57160,197
57161,197
57162,197
57163,34
57164,197
57165,197
57166,140
57167,140
57168,78
57169,197
57170,78
57171,78
57172,78
